date,commodity,price_index,volatility_score
2025-07-07,Semiconductor Memory,116.9,0.58
2025-07-07,Aluminium,101.2,0.34
2025-07-07,Copper,113.1,0.4
2025-07-07,Lithium,130.9,0.68
2025-07-07,Steel,97.1,0.28
2025-07-07,Nickel,104.4,0.45
2025-07-07,Rare Earth Elements,133.9,0.72
2025-07-07,Silicon,114.0,0.38
2025-07-07,Palladium,91.8,0.31
2025-07-07,Platinum,95.4,0.29
2025-07-07,Cobalt,122.3,0.62
2025-07-07,Magnesium,101.0,0.32
2025-07-07,Carbon Fibre,112.9,0.25
2025-07-14,Semiconductor Memory,109.7,0.58
2025-07-14,Aluminium,108.7,0.34
2025-07-14,Copper,114.4,0.4
2025-07-14,Lithium,125.9,0.68
2025-07-14,Steel,96.9,0.28
2025-07-14,Nickel,112.6,0.45
2025-07-14,Rare Earth Elements,148.6,0.72
2025-07-14,Silicon,115.1,0.38
2025-07-14,Palladium,92.2,0.31
2025-07-14,Platinum,87.6,0.29
2025-07-14,Cobalt,112.7,0.62
2025-07-14,Magnesium,105.0,0.32
2025-07-14,Carbon Fibre,105.6,0.25
2025-07-21,Semiconductor Memory,112.5,0.58
2025-07-21,Aluminium,106.5,0.34
2025-07-21,Copper,106.3,0.4
2025-07-21,Lithium,120.7,0.68
2025-07-21,Steel,104.4,0.28
2025-07-21,Nickel,109.4,0.45
2025-07-21,Rare Earth Elements,148.7,0.72
2025-07-21,Silicon,109.0,0.38
2025-07-21,Palladium,93.5,0.31
2025-07-21,Platinum,89.3,0.29
2025-07-21,Cobalt,124.1,0.62
2025-07-21,Magnesium,105.6,0.32
2025-07-21,Carbon Fibre,113.0,0.25
2025-07-28,Semiconductor Memory,112.8,0.58
2025-07-28,Aluminium,105.7,0.34
2025-07-28,Copper,112.1,0.4
2025-07-28,Lithium,124.6,0.68
2025-07-28,Steel,104.8,0.28
2025-07-28,Nickel,103.6,0.45
2025-07-28,Rare Earth Elements,136.6,0.72
2025-07-28,Silicon,117.0,0.38
2025-07-28,Palladium,90.8,0.31
2025-07-28,Platinum,98.4,0.29
2025-07-28,Cobalt,125.8,0.62
2025-07-28,Magnesium,97.8,0.32
2025-07-28,Carbon Fibre,110.3,0.25
2025-08-04,Semiconductor Memory,113.1,0.58
2025-08-04,Aluminium,100.3,0.34
2025-08-04,Copper,110.7,0.41
2025-08-04,Lithium,132.2,0.68
2025-08-04,Steel,99.2,0.28
2025-08-04,Nickel,114.7,0.45
2025-08-04,Rare Earth Elements,140.2,0.72
2025-08-04,Silicon,114.8,0.38
2025-08-04,Palladium,99.2,0.31
2025-08-04,Platinum,96.2,0.29
2025-08-04,Cobalt,112.3,0.62
2025-08-04,Magnesium,98.2,0.33
2025-08-04,Carbon Fibre,113.2,0.25
2025-08-11,Semiconductor Memory,114.0,0.58
2025-08-11,Aluminium,110.3,0.35
2025-08-11,Copper,106.1,0.4
2025-08-11,Lithium,120.3,0.68
2025-08-11,Steel,102.6,0.28
2025-08-11,Nickel,109.3,0.45
2025-08-11,Rare Earth Elements,140.1,0.73
2025-08-11,Silicon,112.6,0.38
2025-08-11,Palladium,96.9,0.31
2025-08-11,Platinum,90.0,0.29
2025-08-11,Cobalt,126.9,0.62
2025-08-11,Magnesium,103.8,0.32
2025-08-11,Carbon Fibre,103.7,0.25
2025-08-18,Semiconductor Memory,114.8,0.58
2025-08-18,Aluminium,102.4,0.34
2025-08-18,Copper,106.2,0.4
2025-08-18,Lithium,123.1,0.69
2025-08-18,Steel,104.1,0.28
2025-08-18,Nickel,106.5,0.45
2025-08-18,Rare Earth Elements,139.6,0.72
2025-08-18,Silicon,120.0,0.38
2025-08-18,Palladium,96.4,0.32
2025-08-18,Platinum,97.1,0.29
2025-08-18,Cobalt,114.3,0.62
2025-08-18,Magnesium,103.9,0.32
2025-08-18,Carbon Fibre,111.9,0.25
2025-08-25,Semiconductor Memory,124.2,0.57
2025-08-25,Aluminium,104.9,0.34
2025-08-25,Copper,117.2,0.4
2025-08-25,Lithium,122.9,0.68
2025-08-25,Steel,99.1,0.28
2025-08-25,Nickel,107.0,0.46
2025-08-25,Rare Earth Elements,144.0,0.73
2025-08-25,Silicon,115.0,0.37
2025-08-25,Palladium,102.8,0.32
2025-08-25,Platinum,99.2,0.3
2025-08-25,Cobalt,125.5,0.62
2025-08-25,Magnesium,105.0,0.32
2025-08-25,Carbon Fibre,107.9,0.24
2025-09-01,Semiconductor Memory,116.0,0.59
2025-09-01,Aluminium,103.5,0.35
2025-09-01,Copper,112.0,0.4
2025-09-01,Lithium,135.0,0.69
2025-09-01,Steel,101.0,0.29
2025-09-01,Nickel,106.0,0.45
2025-09-01,Rare Earth Elements,153.6,0.72
2025-09-01,Silicon,115.3,0.39
2025-09-01,Palladium,92.1,0.31
2025-09-01,Platinum,94.2,0.3
2025-09-01,Cobalt,115.9,0.63
2025-09-01,Magnesium,100.2,0.32
2025-09-01,Carbon Fibre,110.8,0.26
2025-09-08,Semiconductor Memory,114.4,0.57
2025-09-08,Aluminium,111.8,0.34
2025-09-08,Copper,114.3,0.41
2025-09-08,Lithium,127.1,0.68
2025-09-08,Steel,100.9,0.29
2025-09-08,Nickel,107.0,0.46
2025-09-08,Rare Earth Elements,141.3,0.72
2025-09-08,Silicon,117.4,0.38
2025-09-08,Palladium,95.4,0.32
2025-09-08,Platinum,89.6,0.29
2025-09-08,Cobalt,128.4,0.63
2025-09-08,Magnesium,100.4,0.32
2025-09-08,Carbon Fibre,106.8,0.26
2025-09-15,Semiconductor Memory,123.9,0.59
2025-09-15,Aluminium,105.4,0.33
2025-09-15,Copper,117.8,0.41
2025-09-15,Lithium,130.5,0.7
2025-09-15,Steel,102.8,0.27
2025-09-15,Nickel,115.5,0.45
2025-09-15,Rare Earth Elements,149.1,0.73
2025-09-15,Silicon,110.3,0.37
2025-09-15,Palladium,93.2,0.31
2025-09-15,Platinum,92.2,0.3
2025-09-15,Cobalt,124.7,0.62
2025-09-15,Magnesium,107.8,0.32
2025-09-15,Carbon Fibre,110.1,0.26
2025-09-22,Semiconductor Memory,123.7,0.57
2025-09-22,Aluminium,106.4,0.34
2025-09-22,Copper,106.9,0.41
2025-09-22,Lithium,131.2,0.68
2025-09-22,Steel,104.2,0.28
2025-09-22,Nickel,110.6,0.44
2025-09-22,Rare Earth Elements,139.2,0.73
2025-09-22,Silicon,121.3,0.38
2025-09-22,Palladium,102.1,0.32
2025-09-22,Platinum,91.0,0.28
2025-09-22,Cobalt,119.1,0.63
2025-09-22,Magnesium,110.2,0.33
2025-09-22,Carbon Fibre,115.8,0.25
2025-09-29,Semiconductor Memory,115.6,0.57
2025-09-29,Aluminium,111.4,0.35
2025-09-29,Copper,112.7,0.41
2025-09-29,Lithium,124.1,0.7
2025-09-29,Steel,106.0,0.3
2025-09-29,Nickel,116.1,0.46
2025-09-29,Rare Earth Elements,138.7,0.73
2025-09-29,Silicon,113.7,0.4
2025-09-29,Palladium,102.0,0.32
2025-09-29,Platinum,98.9,0.29
2025-09-29,Cobalt,126.5,0.61
2025-09-29,Magnesium,111.5,0.33
2025-09-29,Carbon Fibre,107.2,0.26
2025-10-06,Semiconductor Memory,118.9,0.58
2025-10-06,Aluminium,111.9,0.33
2025-10-06,Copper,107.8,0.39
2025-10-06,Lithium,127.2,0.7
2025-10-06,Steel,107.5,0.28
2025-10-06,Nickel,114.1,0.45
2025-10-06,Rare Earth Elements,156.1,0.72
2025-10-06,Silicon,122.5,0.37
2025-10-06,Palladium,104.3,0.3
2025-10-06,Platinum,100.9,0.29
2025-10-06,Cobalt,116.8,0.62
2025-10-06,Magnesium,110.0,0.32
2025-10-06,Carbon Fibre,112.6,0.25
2025-10-13,Semiconductor Memory,118.2,0.59
2025-10-13,Aluminium,105.2,0.35
2025-10-13,Copper,107.8,0.42
2025-10-13,Lithium,130.9,0.69
2025-10-13,Steel,105.1,0.29
2025-10-13,Nickel,110.7,0.44
2025-10-13,Rare Earth Elements,150.9,0.72
2025-10-13,Silicon,114.1,0.4
2025-10-13,Palladium,101.6,0.31
2025-10-13,Platinum,93.7,0.29
2025-10-13,Cobalt,121.5,0.62
2025-10-13,Magnesium,102.5,0.32
2025-10-13,Carbon Fibre,117.4,0.26
2025-10-20,Semiconductor Memory,126.0,0.59
2025-10-20,Aluminium,106.1,0.35
2025-10-20,Copper,108.1,0.4
2025-10-20,Lithium,129.5,0.69
2025-10-20,Steel,104.3,0.28
2025-10-20,Nickel,112.1,0.44
2025-10-20,Rare Earth Elements,147.9,0.74
2025-10-20,Silicon,121.2,0.37
2025-10-20,Palladium,94.3,0.31
2025-10-20,Platinum,97.7,0.29
2025-10-20,Cobalt,128.0,0.63
2025-10-20,Magnesium,109.9,0.31
2025-10-20,Carbon Fibre,107.8,0.24
2025-10-27,Semiconductor Memory,116.8,0.58
2025-10-27,Aluminium,113.6,0.33
2025-10-27,Copper,114.1,0.41
2025-10-27,Lithium,126.2,0.69
2025-10-27,Steel,102.6,0.27
2025-10-27,Nickel,115.3,0.43
2025-10-27,Rare Earth Elements,153.3,0.74
2025-10-27,Silicon,111.8,0.38
2025-10-27,Palladium,95.7,0.33
2025-10-27,Platinum,96.6,0.28
2025-10-27,Cobalt,119.9,0.64
2025-10-27,Magnesium,107.4,0.34
2025-10-27,Carbon Fibre,114.4,0.27
2025-11-03,Semiconductor Memory,122.2,0.6
2025-11-03,Aluminium,114.4,0.35
2025-11-03,Copper,118.7,0.41
2025-11-03,Lithium,136.6,0.69
2025-11-03,Steel,107.9,0.3
2025-11-03,Nickel,113.2,0.44
2025-11-03,Rare Earth Elements,144.7,0.73
2025-11-03,Silicon,121.5,0.39
2025-11-03,Palladium,101.4,0.31
2025-11-03,Platinum,91.8,0.29
2025-11-03,Cobalt,120.6,0.62
2025-11-03,Magnesium,108.8,0.31
2025-11-03,Carbon Fibre,108.8,0.26
2025-11-10,Semiconductor Memory,124.2,0.57
2025-11-10,Aluminium,108.4,0.35
2025-11-10,Copper,114.8,0.39
2025-11-10,Lithium,130.5,0.7
2025-11-10,Steel,104.3,0.29
2025-11-10,Nickel,118.7,0.47
2025-11-10,Rare Earth Elements,147.5,0.7
2025-11-10,Silicon,115.9,0.4
2025-11-10,Palladium,104.4,0.34
2025-11-10,Platinum,96.0,0.31
2025-11-10,Cobalt,125.1,0.63
2025-11-10,Magnesium,104.9,0.31
2025-11-10,Carbon Fibre,111.9,0.23
2025-11-17,Semiconductor Memory,119.2,0.59
2025-11-17,Aluminium,108.7,0.33
2025-11-17,Copper,115.8,0.39
2025-11-17,Lithium,134.1,0.66
2025-11-17,Steel,102.3,0.29
2025-11-17,Nickel,107.7,0.46
2025-11-17,Rare Earth Elements,143.5,0.72
2025-11-17,Silicon,112.0,0.38
2025-11-17,Palladium,96.9,0.31
2025-11-17,Platinum,100.3,0.29
2025-11-17,Cobalt,128.5,0.64
2025-11-17,Magnesium,105.6,0.31
2025-11-17,Carbon Fibre,106.6,0.26
2025-11-24,Semiconductor Memory,129.2,0.58
2025-11-24,Aluminium,112.2,0.36
2025-11-24,Copper,118.7,0.42
2025-11-24,Lithium,139.6,0.67
2025-11-24,Steel,97.9,0.27
2025-11-24,Nickel,109.3,0.46
2025-11-24,Rare Earth Elements,151.7,0.71
2025-11-24,Silicon,121.6,0.4
2025-11-24,Palladium,96.7,0.32
2025-11-24,Platinum,100.4,0.28
2025-11-24,Cobalt,129.9,0.65
2025-11-24,Magnesium,104.0,0.3
2025-11-24,Carbon Fibre,110.9,0.26
2025-12-01,Semiconductor Memory,129.0,0.58
2025-12-01,Aluminium,113.4,0.32
2025-12-01,Copper,119.6,0.41
2025-12-01,Lithium,126.5,0.7
2025-12-01,Steel,108.6,0.29
2025-12-01,Nickel,109.6,0.48
2025-12-01,Rare Earth Elements,156.1,0.72
2025-12-01,Silicon,118.0,0.38
2025-12-01,Palladium,101.1,0.31
2025-12-01,Platinum,101.9,0.31
2025-12-01,Cobalt,119.5,0.65
2025-12-01,Magnesium,111.3,0.34
2025-12-01,Carbon Fibre,116.6,0.25
2025-12-08,Semiconductor Memory,126.0,0.61
2025-12-08,Aluminium,107.8,0.36
2025-12-08,Copper,117.8,0.41
2025-12-08,Lithium,132.2,0.7
2025-12-08,Steel,101.6,0.31
2025-12-08,Nickel,119.7,0.43
2025-12-08,Rare Earth Elements,158.3,0.71
2025-12-08,Silicon,118.9,0.39
2025-12-08,Palladium,99.8,0.29
2025-12-08,Platinum,102.2,0.28
2025-12-08,Cobalt,121.4,0.64
2025-12-08,Magnesium,107.7,0.35
2025-12-08,Carbon Fibre,116.8,0.24
2025-12-15,Semiconductor Memory,115.7,0.61
2025-12-15,Aluminium,105.6,0.36
2025-12-15,Copper,117.4,0.42
2025-12-15,Lithium,136.7,0.7
2025-12-15,Steel,104.6,0.3
2025-12-15,Nickel,109.8,0.44
2025-12-15,Rare Earth Elements,155.3,0.72
2025-12-15,Silicon,120.9,0.39
2025-12-15,Palladium,101.9,0.31
2025-12-15,Platinum,101.3,0.29
2025-12-15,Cobalt,129.2,0.61
2025-12-15,Magnesium,106.8,0.3
2025-12-15,Carbon Fibre,110.2,0.23
2025-12-22,Semiconductor Memory,123.8,0.6
2025-12-22,Aluminium,107.3,0.33
2025-12-22,Copper,117.7,0.42
2025-12-22,Lithium,141.7,0.69
2025-12-22,Steel,102.3,0.26
2025-12-22,Nickel,111.5,0.44
2025-12-22,Rare Earth Elements,146.4,0.7
2025-12-22,Silicon,120.6,0.37
2025-12-22,Palladium,107.6,0.32
2025-12-22,Platinum,101.0,0.27
2025-12-22,Cobalt,132.1,0.63
2025-12-22,Magnesium,115.4,0.33
2025-12-22,Carbon Fibre,114.3,0.25
2025-12-29,Semiconductor Memory,118.9,0.56
2025-12-29,Aluminium,117.7,0.35
2025-12-29,Copper,122.8,0.4
2025-12-29,Lithium,127.5,0.7
2025-12-29,Steel,99.7,0.27
2025-12-29,Nickel,117.0,0.44
2025-12-29,Rare Earth Elements,161.7,0.7
2025-12-29,Silicon,124.2,0.39
2025-12-29,Palladium,105.7,0.3
2025-12-29,Platinum,99.2,0.29
2025-12-29,Cobalt,126.0,0.65
2025-12-29,Magnesium,117.2,0.32
