date,title,category,country,commodity,risk_level,risk_score
2025-10-01,Memory chip shortage warning hits automotive electronics,Semiconductor,Global,Semiconductor Memory,High,0.73
2025-10-03,Taiwan fab capacity constrained amid geopolitical uncertainty,Semiconductor,Taiwan,Semiconductor Memory,High,0.83
2025-10-05,Chinese chipmaker faces US export restrictions escalation,Semiconductor,China,Semiconductor Memory,High,0.77
2025-10-07,Korean DRAM output reduced by 12% due to equipment shortage,Semiconductor,South Korea,Semiconductor Memory,Medium,0.59
2025-10-09,Japanese wafer supplier flags capacity ceiling for 2026,Semiconductor,Japan,Silicon,Low,0.41
2025-10-11,Silicon carbide supply falls short of EV inverter demand,Semiconductor,Global,Silicon,Medium,0.64
2025-10-13,"US chip incentives attract new fab investments, lead times improve",Semiconductor,USA,Semiconductor Memory,Medium,0.46
2025-10-15,Memory chip shortage warning hits automotive electronics — latest update,Semiconductor,Global,Semiconductor Memory,High,0.72
2025-10-15,ADAS chip lead times extend to 52 weeks amid design complexity,Semiconductor,Global,Semiconductor Memory,High,0.76
2025-10-17,Taiwan fab capacity constrained amid geopolitical uncertainty — latest update,Semiconductor,Taiwan,Semiconductor Memory,High,0.8
2025-10-17,Shanghai port export restrictions impact chip shipments,Semiconductor,China,Semiconductor Memory,High,0.78
2025-10-19,Chinese chipmaker faces US export restrictions escalation — latest update,Semiconductor,China,Semiconductor Memory,High,0.68
2025-10-19,SiC wafer prices rise 22% as EV adoption accelerates,Semiconductor,Global,Silicon,Medium,0.64
2025-10-21,Korean DRAM output reduced by 12% due to equipment shortage — latest update,Semiconductor,South Korea,Semiconductor Memory,Medium,0.55
2025-10-21,Next-gen automotive ECU shortage delays production ramp,Semiconductor,Global,Semiconductor Memory,High,0.73
2025-10-23,Japanese wafer supplier flags capacity ceiling for 2026 — latest update,Semiconductor,Japan,Silicon,Medium,0.56
2025-10-23,"TSMC capacity allocation shifts towards AI, squeezing auto",Semiconductor,Taiwan,Silicon,High,0.67
2025-10-25,Silicon carbide supply falls short of EV inverter demand — latest update,Semiconductor,Global,Silicon,Medium,0.59
2025-10-25,Port congestion at Shanghai increases automotive shipment delays,Logistics,China,NA,Medium,0.49
2025-10-27,"US chip incentives attract new fab investments, lead times improve — latest update",Semiconductor,USA,Semiconductor Memory,Low,0.39
2025-10-27,Red Sea rerouting adds 12 days to Europe-Asia automotive shipments,Logistics,Global,NA,Medium,0.54
2025-10-29,Memory chip shortage warning hits automotive electronics — analysts weigh in,Semiconductor,Global,Semiconductor Memory,High,0.83
2025-10-29,ADAS chip lead times extend to 52 weeks amid design complexity — latest update,Semiconductor,Global,Semiconductor Memory,Medium,0.62
2025-10-29,JNPT port upgrades reduce Chennai-bound delays by 15%,Logistics,India,NA,Low,0.31
2025-10-31,Taiwan fab capacity constrained amid geopolitical uncertainty — analysts weigh in,Semiconductor,Taiwan,Semiconductor Memory,High,0.87
2025-10-31,Shanghai port export restrictions impact chip shipments — latest update,Semiconductor,China,Semiconductor Memory,High,0.8
2025-10-31,Ho Chi Minh City port congestion disrupts connector exports,Logistics,Vietnam,NA,Medium,0.56
2025-11-02,Chinese chipmaker faces US export restrictions escalation — analysts weigh in,Semiconductor,China,Semiconductor Memory,High,0.72
2025-11-02,SiC wafer prices rise 22% as EV adoption accelerates — latest update,Semiconductor,Global,Silicon,Medium,0.63
2025-11-02,Rhine water levels delay European automotive supply chain,Logistics,Germany,NA,Low,0.37
2025-11-04,Korean DRAM output reduced by 12% due to equipment shortage — analysts weigh in,Semiconductor,South Korea,Semiconductor Memory,Medium,0.59
2025-11-04,Next-gen automotive ECU shortage delays production ramp — latest update,Semiconductor,Global,Semiconductor Memory,High,0.72
2025-11-04,Global container shortage drives 40% freight rate increase,Logistics,Global,NA,High,0.66
2025-11-06,Japanese wafer supplier flags capacity ceiling for 2026 — analysts weigh in,Semiconductor,Japan,Silicon,Medium,0.5
2025-11-06,"TSMC capacity allocation shifts towards AI, squeezing auto — latest update",Semiconductor,Taiwan,Silicon,High,0.66
2025-11-06,Suez Canal alternative routes add cost to Chinese supplier deliveries,Logistics,China,NA,Medium,0.6
2025-11-08,Silicon carbide supply falls short of EV inverter demand — analysts weigh in,Semiconductor,Global,Silicon,High,0.67
2025-11-08,Port congestion at Shanghai increases automotive shipment delays — latest update,Logistics,China,NA,Medium,0.58
2025-11-08,Nagoya port strike threatens automotive parts exports,Logistics,Japan,NA,Low,0.44
2025-11-10,"US chip incentives attract new fab investments, lead times improve — analysts weigh in",Semiconductor,USA,Semiconductor Memory,Medium,0.51
2025-11-10,Red Sea rerouting adds 12 days to Europe-Asia automotive shipments — latest update,Logistics,Global,NA,Medium,0.5
2025-11-10,West Coast port modernisation improves Americas parts flow,Logistics,USA,NA,Low,0.37
2025-11-12,Memory chip shortage warning hits automotive electronics — industry reaction,Semiconductor,Global,Semiconductor Memory,High,0.7
2025-11-12,ADAS chip lead times extend to 52 weeks amid design complexity — analysts weigh in,Semiconductor,Global,Semiconductor Memory,Medium,0.63
2025-11-12,JNPT port upgrades reduce Chennai-bound delays by 15% — latest update,Logistics,India,NA,Low,0.4
2025-11-12,Mumbai-Pune road corridor congestion hits just-in-time deliveries,Logistics,India,NA,Medium,0.46
2025-11-14,Taiwan fab capacity constrained amid geopolitical uncertainty — industry reaction,Semiconductor,Taiwan,Semiconductor Memory,High,0.83
2025-11-14,Shanghai port export restrictions impact chip shipments — analysts weigh in,Semiconductor,China,Semiconductor Memory,High,0.86
2025-11-14,Ho Chi Minh City port congestion disrupts connector exports — latest update,Logistics,Vietnam,NA,Medium,0.51
2025-11-14,Rail freight disruption across Central Asia affects EV component flow,Logistics,Global,NA,Medium,0.49
2025-11-16,Chinese chipmaker faces US export restrictions escalation — industry reaction,Semiconductor,China,Semiconductor Memory,High,0.83
2025-11-16,SiC wafer prices rise 22% as EV adoption accelerates — analysts weigh in,Semiconductor,Global,Silicon,Medium,0.63
2025-11-16,Rhine water levels delay European automotive supply chain — latest update,Logistics,Germany,NA,Low,0.32
2025-11-16,Baltic port capacity constraints hit Nordic supplier deliveries,Logistics,Europe,NA,Low,0.42
2025-11-18,Korean DRAM output reduced by 12% due to equipment shortage — industry reaction,Semiconductor,South Korea,Semiconductor Memory,Medium,0.6
2025-11-18,Next-gen automotive ECU shortage delays production ramp — analysts weigh in,Semiconductor,Global,Semiconductor Memory,High,0.65
2025-11-18,Global container shortage drives 40% freight rate increase — latest update,Logistics,Global,NA,Medium,0.64
2025-11-18,Aluminium price volatility impacts EV component sourcing,Commodity,Global,Aluminium,Low,0.43
2025-11-20,Japanese wafer supplier flags capacity ceiling for 2026 — industry reaction,Semiconductor,Japan,Silicon,Medium,0.47
2025-11-20,"TSMC capacity allocation shifts towards AI, squeezing auto — analysts weigh in",Semiconductor,Taiwan,Silicon,Medium,0.61
2025-11-20,Suez Canal alternative routes add cost to Chinese supplier deliveries — latest update,Logistics,China,NA,High,0.66
2025-11-20,Copper hits 18-month high on electric vehicle demand surge,Commodity,Global,Copper,Medium,0.52
2025-11-22,Silicon carbide supply falls short of EV inverter demand — industry reaction,Semiconductor,Global,Silicon,High,0.65
2025-11-22,Port congestion at Shanghai increases automotive shipment delays — analysts weigh in,Logistics,China,NA,Medium,0.59
2025-11-22,Nagoya port strike threatens automotive parts exports — latest update,Logistics,Japan,NA,Low,0.39
2025-11-22,Lithium carbonate price spikes 35% on battery demand,Commodity,Global,Lithium,High,0.66
2025-11-24,"US chip incentives attract new fab investments, lead times improve — industry reaction",Semiconductor,USA,Semiconductor Memory,Low,0.43
2025-11-24,Red Sea rerouting adds 12 days to Europe-Asia automotive shipments — analysts weigh in,Logistics,Global,NA,Medium,0.54
2025-11-24,West Coast port modernisation improves Americas parts flow — latest update,Logistics,USA,NA,Low,0.39
2025-11-24,"New Australian lithium mines come online, easing 2027 supply",Commodity,Australia,Lithium,Low,0.36
2025-11-26,ADAS chip lead times extend to 52 weeks amid design complexity — industry reaction,Semiconductor,Global,Semiconductor Memory,Medium,0.63
2025-11-26,JNPT port upgrades reduce Chennai-bound delays by 15% — analysts weigh in,Logistics,India,NA,Low,0.39
2025-11-26,Mumbai-Pune road corridor congestion hits just-in-time deliveries — latest update,Logistics,India,NA,Low,0.42
2025-11-26,Nickel market tightens as Indonesia export quota shrinks,Commodity,Global,Nickel,Medium,0.64
2025-11-28,Shanghai port export restrictions impact chip shipments — industry reaction,Semiconductor,China,Semiconductor Memory,High,0.81
2025-11-28,Ho Chi Minh City port congestion disrupts connector exports — analysts weigh in,Logistics,Vietnam,NA,Medium,0.54
2025-11-28,Rail freight disruption across Central Asia affects EV component flow — latest update,Logistics,Global,NA,Medium,0.47
2025-11-28,China restricts rare earth export quotas by 20%,Commodity,China,Rare Earth Elements,High,0.85
2025-11-30,SiC wafer prices rise 22% as EV adoption accelerates — industry reaction,Semiconductor,Global,Silicon,Medium,0.53
2025-11-30,Rhine water levels delay European automotive supply chain — analysts weigh in,Logistics,Germany,NA,Low,0.42
2025-11-30,Baltic port capacity constraints hit Nordic supplier deliveries — latest update,Logistics,Europe,NA,Low,0.36
2025-11-30,NdFeB magnet supply critical for EV motor production,Commodity,Global,Rare Earth Elements,High,0.89
2025-12-02,Next-gen automotive ECU shortage delays production ramp — industry reaction,Semiconductor,Global,Semiconductor Memory,High,0.68
2025-12-02,Global container shortage drives 40% freight rate increase — analysts weigh in,Logistics,Global,NA,Medium,0.58
2025-12-02,Aluminium price volatility impacts EV component sourcing — latest update,Commodity,Global,Aluminium,Medium,0.47
2025-12-02,Cobalt shortage looms as DRC output disrupted,Commodity,Global,Cobalt,High,0.67
2025-12-04,"TSMC capacity allocation shifts towards AI, squeezing auto — industry reaction",Semiconductor,Taiwan,Silicon,High,0.73
2025-12-04,Suez Canal alternative routes add cost to Chinese supplier deliveries — analysts weigh in,Logistics,China,NA,High,0.67
2025-12-04,Copper hits 18-month high on electric vehicle demand surge — latest update,Commodity,Global,Copper,Medium,0.52
2025-12-04,Steel prices stabilise after five-month correction,Commodity,Global,Steel,Low,0.43
2025-12-06,Port congestion at Shanghai increases automotive shipment delays — industry reaction,Logistics,China,NA,Medium,0.57
2025-12-06,Nagoya port strike threatens automotive parts exports — analysts weigh in,Logistics,Japan,NA,Medium,0.45
2025-12-06,Lithium carbonate price spikes 35% on battery demand — latest update,Commodity,Global,Lithium,High,0.81
2025-12-06,Palladium supply improves as Russian exports resume,Commodity,Global,Palladium,Low,0.28
2025-12-08,Red Sea rerouting adds 12 days to Europe-Asia automotive shipments — industry reaction,Logistics,Global,NA,Low,0.41
2025-12-08,West Coast port modernisation improves Americas parts flow — analysts weigh in,Logistics,USA,NA,Low,0.25
2025-12-08,"New Australian lithium mines come online, easing 2027 supply — latest update",Commodity,Australia,Lithium,Low,0.39
2025-12-08,Platinum recovers on hydrogen fuel cell demand outlook,Commodity,Global,Platinum,Low,0.28
2025-12-10,JNPT port upgrades reduce Chennai-bound delays by 15% — industry reaction,Logistics,India,NA,Low,0.4
2025-12-10,Mumbai-Pune road corridor congestion hits just-in-time deliveries — analysts weigh in,Logistics,India,NA,Low,0.44
2025-12-10,Nickel market tightens as Indonesia export quota shrinks — latest update,Commodity,Global,Nickel,Medium,0.6
2025-12-10,Chinese magnesium output cuts threaten auto lightweighting,Commodity,Global,Magnesium,Low,0.44
2025-12-12,Ho Chi Minh City port congestion disrupts connector exports — industry reaction,Logistics,Vietnam,NA,Medium,0.52
2025-12-12,Rail freight disruption across Central Asia affects EV component flow — analysts weigh in,Logistics,Global,NA,Medium,0.5
2025-12-12,China restricts rare earth export quotas by 20% — latest update,Commodity,China,Rare Earth Elements,High,0.78
2025-12-12,Carbon fibre supply tight for performance vehicle programmes,Commodity,Global,Carbon Fibre,Low,0.33
2025-12-14,Rhine water levels delay European automotive supply chain — industry reaction,Logistics,Germany,NA,Low,0.35
2025-12-14,Baltic port capacity constraints hit Nordic supplier deliveries — analysts weigh in,Logistics,Europe,NA,Medium,0.46
2025-12-14,NdFeB magnet supply critical for EV motor production — latest update,Commodity,Global,Rare Earth Elements,High,0.83
2025-12-14,Polysilicon shortage spills into SiC wafer supply chain,Commodity,Global,Silicon,Medium,0.55
2025-12-16,Global container shortage drives 40% freight rate increase — industry reaction,Logistics,Global,NA,Medium,0.54
2025-12-16,Aluminium price volatility impacts EV component sourcing — analysts weigh in,Commodity,Global,Aluminium,Low,0.43
2025-12-16,Cobalt shortage looms as DRC output disrupted — latest update,Commodity,Global,Cobalt,High,0.73
2025-12-16,"Chilean lithium brine output rises, easing battery raw material costs",Commodity,Chile,Lithium,Medium,0.46
2025-12-18,Suez Canal alternative routes add cost to Chinese supplier deliveries — industry reaction,Logistics,China,NA,Medium,0.62
2025-12-18,Copper hits 18-month high on electric vehicle demand surge — analysts weigh in,Commodity,Global,Copper,Medium,0.52
2025-12-18,Steel prices stabilise after five-month correction — latest update,Commodity,Global,Steel,Low,0.35
2025-12-18,Copper mine strikes in Peru drive spot price to record,Commodity,Global,Copper,High,0.65
2025-12-20,Nagoya port strike threatens automotive parts exports — industry reaction,Logistics,Japan,NA,Medium,0.46
2025-12-20,Lithium carbonate price spikes 35% on battery demand — analysts weigh in,Commodity,Global,Lithium,High,0.74
2025-12-20,Palladium supply improves as Russian exports resume — latest update,Commodity,Global,Palladium,Low,0.42
2025-12-20,Battery gigafactory ramp drives cobalt demand beyond forecasts,Commodity,Global,Cobalt,High,0.7
2025-12-22,West Coast port modernisation improves Americas parts flow — industry reaction,Logistics,USA,NA,Low,0.29
2025-12-22,"New Australian lithium mines come online, easing 2027 supply — analysts weigh in",Commodity,Australia,Lithium,Low,0.34
2025-12-22,Platinum recovers on hydrogen fuel cell demand outlook — latest update,Commodity,Global,Platinum,Low,0.38
2025-12-22,US-China tech decoupling accelerates semiconductor supply risk,Geopolitical,China,NA,High,0.83
2025-12-24,Mumbai-Pune road corridor congestion hits just-in-time deliveries — industry reaction,Logistics,India,NA,Low,0.41
2025-12-24,Nickel market tightens as Indonesia export quota shrinks — analysts weigh in,Commodity,Global,Nickel,Medium,0.58
2025-12-24,Chinese magnesium output cuts threaten auto lightweighting — latest update,Commodity,Global,Magnesium,Low,0.44
2025-12-24,Taiwan Strait tensions raise shipping insurance premiums 30%,Geopolitical,Taiwan,NA,High,0.8
2025-12-26,Rail freight disruption across Central Asia affects EV component flow — industry reaction,Logistics,Global,NA,Medium,0.51
2025-12-26,China restricts rare earth export quotas by 20% — analysts weigh in,Commodity,China,Rare Earth Elements,High,0.85
2025-12-26,Carbon fibre supply tight for performance vehicle programmes — latest update,Commodity,Global,Carbon Fibre,Low,0.36
2025-12-26,Russian palladium export ban risk lifts auto catalyst prices,Geopolitical,Russia,NA,High,0.65
2025-12-28,Baltic port capacity constraints hit Nordic supplier deliveries — industry reaction,Logistics,Europe,NA,Low,0.35
2025-12-28,NdFeB magnet supply critical for EV motor production — analysts weigh in,Commodity,Global,Rare Earth Elements,High,0.83
2025-12-28,Polysilicon shortage spills into SiC wafer supply chain — latest update,Commodity,Global,Silicon,Medium,0.52
2025-12-28,Gulf tensions disrupt oil prices and freight rates,Geopolitical,Middle East,NA,Medium,0.53
2025-12-30,Aluminium price volatility impacts EV component sourcing — industry reaction,Commodity,Global,Aluminium,Medium,0.5
2025-12-30,Cobalt shortage looms as DRC output disrupted — analysts weigh in,Commodity,Global,Cobalt,High,0.65
2025-12-30,"Chilean lithium brine output rises, easing battery raw material costs — latest update",Commodity,Chile,Lithium,Low,0.42
2025-12-30,India-China border easing improves rare earth import outlook,Geopolitical,India,NA,Low,0.25
2026-01-01,Copper hits 18-month high on electric vehicle demand surge — industry reaction,Commodity,Global,Copper,Medium,0.49
2026-01-01,Steel prices stabilise after five-month correction — analysts weigh in,Commodity,Global,Steel,Medium,0.47
2026-01-01,Copper mine strikes in Peru drive spot price to record — latest update,Commodity,Global,Copper,Medium,0.61
2026-01-01,EU sanctions on Belarus affect wire harness raw material flow,Geopolitical,Europe,NA,Low,0.42
2026-01-03,Lithium carbonate price spikes 35% on battery demand — industry reaction,Commodity,Global,Lithium,High,0.81
2026-01-03,Palladium supply improves as Russian exports resume — analysts weigh in,Commodity,Global,Palladium,Low,0.32
2026-01-03,Battery gigafactory ramp drives cobalt demand beyond forecasts — latest update,Commodity,Global,Cobalt,Medium,0.63
2026-01-03,Korea-Japan trade relations improve semiconductor cooperation,Geopolitical,South Korea,NA,Low,0.38
2026-01-05,"New Australian lithium mines come online, easing 2027 supply — industry reaction",Commodity,Australia,Lithium,Low,0.41
2026-01-05,Platinum recovers on hydrogen fuel cell demand outlook — analysts weigh in,Commodity,Global,Platinum,Low,0.35
2026-01-05,US-China tech decoupling accelerates semiconductor supply risk — latest update,Geopolitical,China,NA,High,0.87
2026-01-05,Vietnam trade agreement boosts electronics export stability,Geopolitical,Vietnam,NA,Low,0.35
2026-01-07,Nickel market tightens as Indonesia export quota shrinks — industry reaction,Commodity,Global,Nickel,Medium,0.59
2026-01-07,Chinese magnesium output cuts threaten auto lightweighting — analysts weigh in,Commodity,Global,Magnesium,Low,0.37
2026-01-07,Taiwan Strait tensions raise shipping insurance premiums 30% — latest update,Geopolitical,Taiwan,NA,High,0.88
2026-01-07,Escalating tariff threats trigger OEM supply chain diversification,Geopolitical,Global,NA,Medium,0.5
2026-01-09,China restricts rare earth export quotas by 20% — industry reaction,Commodity,China,Rare Earth Elements,High,0.83
2026-01-09,Carbon fibre supply tight for performance vehicle programmes — analysts weigh in,Commodity,Global,Carbon Fibre,Low,0.35
2026-01-09,Russian palladium export ban risk lifts auto catalyst prices — latest update,Geopolitical,Russia,NA,Medium,0.62
2026-01-09,Cross-strait military exercises disrupt Kaohsiung port operations,Geopolitical,Taiwan,NA,High,0.73
2026-01-11,NdFeB magnet supply critical for EV motor production — industry reaction,Commodity,Global,Rare Earth Elements,High,0.86
2026-01-11,Polysilicon shortage spills into SiC wafer supply chain — analysts weigh in,Commodity,Global,Silicon,Medium,0.57
2026-01-11,Gulf tensions disrupt oil prices and freight rates — latest update,Geopolitical,Middle East,NA,Medium,0.6
2026-01-11,PLI scheme boosts domestic semiconductor component production,Policy,India,NA,Low,0.38
2026-01-13,Cobalt shortage looms as DRC output disrupted — industry reaction,Commodity,Global,Cobalt,High,0.72
2026-01-13,"Chilean lithium brine output rises, easing battery raw material costs — analysts weigh in",Commodity,Chile,Lithium,Low,0.35
2026-01-13,India-China border easing improves rare earth import outlook — latest update,Geopolitical,India,NA,Low,0.25
2026-01-13,India EV battery localisation policy accelerates cell sourcing,Policy,India,Lithium,Low,0.38
2026-01-15,Steel prices stabilise after five-month correction — industry reaction,Commodity,Global,Steel,Low,0.42
2026-01-15,Copper mine strikes in Peru drive spot price to record — analysts weigh in,Commodity,Global,Copper,Medium,0.63
